State,LGA,Ward,PU-Code,PU-Name,Accredited_Voters,Registered_Voters,Results_Found,Transcription_Count,Result_Sheet_Stamped,Result_Sheet_Corrected,Result_Sheet_Invalid,Result_Sheet_Unclear,Result_Sheet_Unsigned,APC,LP,PDP,NNPP,Results_File
JIGAWA,JAHUN,GUNKA,17-14-04-012,TSURUTAWA,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,JAHUN,GUNKA,17-14-04-014,DARAICIKIN GARI/DARAI C/GARI,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,JAHUN,GUNKA,17-14-04-015,JAMAA/JATA/TANTSAR/JAMAA/JATA/TANTSAR,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,JAHUN,GUNKA,17-14-04-016,GIDAN DUMA,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,JAHUN,GUNKA,17-14-04-017,MAKURDA,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,JAHUN,GUNKA,17-14-04-018,TAKAI,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,JAHUN,GUNKA,17-14-04-020,ZANGON KANYA/ZANGON KANYA,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,JAHUN,GUNKA,17-14-04-021,KARGO CIKIN GARI/KARGO CIKIN GARI,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,JAHUN,GUNKA,17-14-04-022,KAWARIN MALAM/KWARIN MALAM,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,JAHUN,GUNKA,17-14-04-023,RAMANU/RAMANU,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,JAHUN,IDANDUNA,17-14-07-001,IDANDUNA C./GARI  IDANDUNA C./GARI,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,JAHUN,IDANDUNA,17-14-07-002,IDANDUNA SADIKAWA,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,JAHUN,IDANDUNA,17-14-07-003,IDANDUNA DINZAI,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,JAHUN,IDANDUNA,17-14-07-004,RINDE C/GARI/RINDE C/GARI I,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,JAHUN,IDANDUNA,17-14-07-005,RINDE C./GARI  RINDE C/GARI II,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,JAHUN,IDANDUNA,17-14-07-006,LIKINDI,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,JAHUN,IDANDUNA,17-14-07-007,TSALLIYA,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,JAHUN,IDANDUNA,17-14-07-008,ACHAU C/GARI I,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,JAHUN,IDANDUNA,17-14-07-009,ACHAU BARNOJI,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,JAHUN,IDANDUNA,17-14-07-010,ACHAU C/GARI II,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,JAHUN,IDANDUNA,17-14-07-011,GWAMPAI C./GARI   GWAMPAI C./GARI,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,JAHUN,IDANDUNA,17-14-07-013,GALADIMA JIBO,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,JAHUN,KALE,17-14-10-001,KALE CIKIN GARI/KALE CIKIN GARI I,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,JAHUN,KALE,17-14-10-003,GIDAN SAKIN NOMA/GIDAN SARKIN NOMA,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,JAHUN,KALE,17-14-10-006,MALAM GWAJA/MALAM GWAJA,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,JAHUN,KALE,17-14-10-007,CHIROMAWA/CHIROMAWA I,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,JAHUN,KALE,17-14-10-009,SUKULLIFI/SUKULLIFI,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,JAHUN,KALE,17-14-10-010,GIDAN DATTI/GIDAN DATTI,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,JAHUN,KALE,17-14-10-012,GIDAN DANGO CIKIN GARI/GIDAN DANGO CIKIN GARI,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,JAHUN,KALE,17-14-10-013,KOFAR YAMMA/KOFAR YAMMA I,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,JAHUN,KALE,17-14-10-014,KORAN MALAM,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,JAHUN,KALE,17-14-10-016,KOFAR YAMMA/KOFAR YAMMA  III,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,JAHUN,KALE,17-14-10-017,GIDAN ZAKI CIKIN GARI/GIDAN ZAKI CIKIN GARI,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,JAHUN,KALE,17-14-10-018,GIDAN FARA CIKIN GARI/GIDAN  FARA CIKIN GARI,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,KIRIKA SAMMA,BULUNCHAI,17-18-02-002,DILMARI PRI. SCH./ DILMARI,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,KIRIKA SAMMA,BULUNCHAI,17-18-02-003,DILMARI/GANDARMA PRI SCH,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,KIRIKA SAMMA,BULUNCHAI,17-18-02-004,SUNKUYE PRI. SCH./ SUNKUYE,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,KIRIKA SAMMA,BULUNCHAI,17-18-02-005,ALLUWARI/ALLUWARI / JARMARI,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,KIRIKA SAMMA,BULUNCHAI,17-18-02-006,JARMARI PRI. SCH.,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,KIRIKA SAMMA,FANDUM,17-18-04-001,FANDUM PRI. SCH. /FANDUM / FULANI,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,KIRIKA SAMMA,FANDUM,17-18-04-002,FANDUM PRI. SCH./ FANDUM / JIGAWA,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,KIRIKA SAMMA,FANDUM,17-18-04-003,KAIWARI/KAIWARI,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,KIRIKA SAMMA,FANDUM,17-18-04-004,ILALLAH PRI. SCH./ ILALLAH,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,KIRIKA SAMMA,FANDUM,17-18-04-005,JAMA'AR SUGA/JJAMA'AR SUGA,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,KIRIKA SAMMA,FANDUM,17-18-04-006,MATARAR GALADIMA PRI. SCH. / MATARAR GALADIMA,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,KIRIKA SAMMA,FANDUM,17-18-04-007,MATARAR GALADIMA PRI. SCH.,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,KIRIKA SAMMA,FANDUM,17-18-04-008,SUGA PRI. SCH./ SUGA,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,KIRIKA SAMMA,FANDUM,17-18-04-009,MALINTA PRI. SCH./ MALINTA,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,KIRIKA SAMMA,FANDUM,17-18-04-010,TAGE PRI. SCH. /TAGE,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,KIRIKA SAMMA,FANDUM,17-18-04-011,JIYAN PRI. SCH. /JIYAN,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,KIRIKA SAMMA,FANDUM,17-18-04-012,JIYAN PRI. SCH. /JIYAN/ MASAMA,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,KIRIKA SAMMA,FANDUM,17-18-04-013,GANDU/GANDU,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,KIRIKA SAMMA,FANDUM,17-18-04-014,MATARAMIN FULANI/M FULANI,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,KIRIKA SAMMA,FANDUM,17-18-04-016,GILAKOCHINI /PRI. SCH./ GILAKOCHINI,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,KIRIKA SAMMA,FANDUM,17-18-04-017,MARAGWADO/MARAGWADO,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,KIRIKA SAMMA,FANDUM,17-18-04-018,KUBAYO/KUBAYO,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,KIRIKA SAMMA,FANDUM,17-18-04-019,BAUSHE/BAUSHE,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,KIRIKA SAMMA,FANDUM,17-18-04-020,JIYAN PRI. SCH. /JIYAN,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,KIRIKA SAMMA,FANDUM,17-18-04-022,MASAMA/MASAMA,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,KIRIKA SAMMA,TARABU,17-18-10-006,TUWANKALTA/TUWANKALTA,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,MAIGATARI,BALARABE,17-20-01-016,DANMANOMI,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,MAIGATARI,KUKAYASKU,17-20-06-017,GARIN HARU/GARIN HARU,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,MAIGATARI,MAIGATARI AREWA,17-20-08-004,GIDAN GAWO/ UNGUWAR ALHAJI I,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,RINGIM,CHAI-CHAI,17-23-01-002,CHAI-CHAI PRI. SCH.  CHAI-CHAI YAMMA,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,RINGIM,CHAI-CHAI,17-23-01-007,KOFAR MAI UNGUWA/GIDAN KUTUMBI/G/YAKO/G/DAMINA,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,RINGIM,CHAI-CHAI,17-23-01-014,GIDAN SANI PRI. SCH.  GIDAN SANI,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,RINGIM,CHAI-CHAI,17-23-01-015,GIDAN KUTUMBI/G/YAKO/G/DAMINA,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,RINGIM,DABI,17-23-02-012,KOFAR MAIUNGUWA/LANYOYAL,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,RINGIM,KYARAMA,17-23-05-009,KOFAR MAI'UNGUWA/KARZA,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,RINGIM,KYARAMA,17-23-05-010,NISAN MARKE PRI. SCH I,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,RINGIM,RINGIM,17-23-06-023,BAGON JANI PRI. SCH. BAGON JANI/LARABAWA,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,RINGIM,SINTILMAWA,17-23-08-001,SINTILMAWA PRI. SCH. SINTILMAWA I,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,RINGIM,SINTILMAWA,17-23-08-002,SINTILMAWA PRI. SCH. SINTILMAWA II,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,RINGIM,SINTILMAWA,17-23-08-007,GUJABA PRI. SCH.  GUJABA II,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,RINGIM,SINTILMAWA,17-23-08-008,KARWAI PRI. SCH. KARWAI/MAGO,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,RINGIM,SINTILMAWA,17-23-08-012,KOFAR MAI'UNGUWA/TSUNGUR FULANI,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,RINGIM,SINTILMAWA,17-23-08-015,KOFAR MAI'UNGUWA/CHARKAWA,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,RINGIM,TOFA,17-23-09-004,KOFAR MAIUNGUWA/YANTASAU,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,RINGIM,YANDUTSE,17-23-10-012,ADAMBAS PRI. SCH. ADAMBAS/DAGE,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,RONI,AMARYAWA,17-24-01-001,AMARYAWA PRI. SCH./ AMARYAWA I,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,RONI,AMARYAWA,17-24-01-005,KURMI G.MAI'UNGUWA/KURMI,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,RONI,AMARYAWA,17-24-01-007,JARINGA,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,RONI,AMARYAWA,17-24-01-008,KARI CIKIN GARI/KARI,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,RONI,AMARYAWA,17-24-01-012,MAMUDAWA S/GARI,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,RONI,DANSURE,17-24-03-010,DANSURE PRI. SCH. /SABON GARI III,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,RONI,FARA,17-24-04-003,DANTAIMU CIKIN GARI/DANTAIMU,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,RONI,SANKAU,17-24-08-008,GIDAN MAIUNGUWA/RUWAN DUTSE,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,RONI,TUNAS,17-24-09-001,DANDALI / SANTAR TSAYE,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,RONI,TUNAS,17-24-09-006,UNG. MANI CIKIN GARI / UNG. MANI I,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,SULE-TANKARKAR,DANGWANKI,17-25-03-013,DANKIRA PRI. SCH. DANKIRA,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,SULE-TANKARKAR,DANLADI,17-25-04-001,DANLADI PRI. SCH. DANLADI I,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,SULE-TANKARKAR,DANLADI,17-25-04-002,DANLADI PRI. SCH. DANLADI II,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,SULE-TANKARKAR,DANLADI,17-25-04-003,ACHAUYA PRI. SCH. ACHAUYA  I,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,SULE-TANKARKAR,DANLADI,17-25-04-005,GANGARA PRI. SCH. GANGARA,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,SULE-TANKARKAR,DANLADI,17-25-04-006,B/SARA PRI. SCH. BABBANSARA,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,SULE-TANKARKAR,DANLADI,17-25-04-007,MALAM BAKO PRI. SCH. MALAM BAKO I,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,SULE-TANKARKAR,DANLADI,17-25-04-008,MALAM BAKO PRI. SCH. MALAM BAKO II,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,SULE-TANKARKAR,DANLADI,17-25-04-009,S/GARI PRI. SCH. SABON GARI,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,SULE-TANKARKAR,DANLADI,17-25-04-010,GWADAYI PRI. SCH. GWADAYI,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,SULE-TANKARKAR,DANLADI,17-25-04-012,TAGWAYEN KUKA,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,SULE-TANKARKAR,DANZOMO,17-25-05-001,DANZOMO PRI. SCH DANZOMO I,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,SULE-TANKARKAR,DANZOMO,17-25-05-002,DANZOMO PRI. SCH DANZOMO II,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,SULE-TANKARKAR,DANZOMO,17-25-05-003,D/GAWA GARI PRI. SCH. D/GAWA GARI I,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,SULE-TANKARKAR,DANZOMO,17-25-05-004,D/GAWA GARI PRI. SCH. D/GAWA,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,SULE-TANKARKAR,DANZOMO,17-25-05-005,G/MADAWAKI PRI. SCH.  GARIN MADAWAKI,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,SULE-TANKARKAR,DANZOMO,17-25-05-006,G/ILAH PRI. SCH. GARIN ILAH,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,SULE-TANKARKAR,DANZOMO,17-25-05-007,Z/MASHI PRI. SCH. ZURUN DAMASHI,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,SULE-TANKARKAR,DANZOMO,17-25-05-008,Z/MASHI PRI. SCH. ZURUN DAMASHI,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,SULE-TANKARKAR,DANZOMO,17-25-05-010,G/GARI PRI. SCH. GANGARA-GARI,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,SULE-TANKARKAR,DANZOMO,17-25-05-011,GARIN GALADIMA PRI. SCH. GARIN GALADIMA,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,SULE-TANKARKAR,DANZOMO,17-25-05-012,DANZOMO PRY SCH GABAS,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,SULE-TANKARKAR,JEKE,17-25-06-001,JEKE PRI. SCH. JEKE-GABAS,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,SULE-TANKARKAR,JEKE,17-25-06-002,JEKE PRI. SCH. JEKE-YAMMA,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,SULE-TANKARKAR,JEKE,17-25-06-003,K/JEKE PRI. SCH. KANKAREN-JEKE,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,SULE-TANKARKAR,JEKE,17-25-06-004,S/JEKE PRI. SCH. SHABARUN-JEKE,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,SULE-TANKARKAR,JEKE,17-25-06-005,HARDO UMARU/GIDAN HARDO UMARU,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,SULE-TANKARKAR,JEKE,17-25-06-006,LULA PRI. SCH. LULA,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,SULE-TANKARKAR,JEKE,17-25-06-007,G/MAKERI PRI. SCH. GARIN MAKERI,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,SULE-TANKARKAR,JEKE,17-25-06-008,MAIZUWO PRI. SCH. MAIZUWO I,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,SULE-TANKARKAR,JEKE,17-25-06-009,MAIZUWO PRI. SCH. MAIZUWO II,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,SULE-TANKARKAR,JEKE,17-25-06-010,TSAUNI PRI. SCH. TSAUNI,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,SULE-TANKARKAR,JEKE,17-25-06-011,G/MADAWAKI PRI. SCH. GARI MADAWAKI,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,SULE-TANKARKAR,JEKE,17-25-06-012,MAIFARU PRI. SCH. MAIFARU,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,SULE-TANKARKAR,JEKE,17-25-06-013,BARUMA PRI. SCH. BARUMA,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,SULE-TANKARKAR,JEKE,17-25-06-014,GIDAN HARDO ISAU/ GIDAN HARDO/SAU,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,SULE-TANKARKAR,SHABARU,17-25-07-001,HAMMADO PRI. SCH. HAMMADO,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,SULE-TANKARKAR,SHABARU,17-25-07-004,JIKAI PRI. SCH. JIKAI,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,SULE-TANKARKAR,SHABARU,17-25-07-008,HARDO NAUDI/GIDAN HARDO NAUDI,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,SULE-TANKARKAR,YANDAMO,17-25-10-001,BALDI PRI. SCH. BALDI,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,SULE-TANKARKAR,YANDAMO,17-25-10-002,MAILEFE PRI. SCH. MAILEFE,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,SULE-TANKARKAR,YANDAMO,17-25-10-003,CHAMIRI PRI. SCH. CHAMIRI,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,SULE-TANKARKAR,YANDAMO,17-25-10-004,GARIN HARDO/HARDO UMARU,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,SULE-TANKARKAR,YANDAMO,17-25-10-005,CHAKINDI-KALGO PRI. SCH. CHAKINDI/KALGO,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,SULE-TANKARKAR,YANDAMO,17-25-10-006,YANDAMO PRI. SCH. YANDAMO I,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,SULE-TANKARKAR,YANDAMO,17-25-10-011,GIZO DAUDU PRI. SCH. GIZO DAUDU,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,TAURA,GUJUNGU,17-26-04-002,GUJUNGU YAMMA /PRI. SCH. II,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,TAURA,GUJUNGU,17-26-04-003,GUJUNGU GABAS/ PRI. SCH. I,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,TAURA,GUJUNGU,17-26-04-004,GUJUNGU GABAS /PRI. SCH. II,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,TAURA,GUJUNGU,17-26-04-005,GUJUNGU GABAS /PRI. SCH. III,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,TAURA,GUJUNGU,17-26-04-006,GUJUNGU AREWA/ PRI. SCH. I,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,TAURA,GUJUNGU,17-26-04-007,MAIZUWO/PRI. SCH.,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,TAURA,GUJUNGU,17-26-04-008,VILLAGE HEAD GROUND/(MALAMAWAR MAIZUWO),0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,TAURA,GUJUNGU,17-26-04-009,IDON ZAKARA /PRI. SCH.,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,TAURA,KIRI,17-26-05-005,KIRI PRI. SCH. /TSAKIYA,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,TAURA,KWALAM,17-26-06-001,KWALAM /PRI. SCH. I,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,TAURA,KWALAM,17-26-06-002,KWALAM/ PRI. SCH. II,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,TAURA,KWALAM,17-26-06-004,KWALAM /  PRI. SCH.,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,TAURA,KWALAM,17-26-06-005,KWALAM  LIMAWA / PRI. SCH.,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,TAURA,KWALAM,17-26-06-006,CHUWASU/PRI. SCH.,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,TAURA,KWALAM,17-26-06-007,KORAN MATO /PRI. SCH.,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,TAURA,KWALAM,17-26-06-010,GILIMA  GABAS /PRI. SCH. II,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,TAURA,KWALAM,17-26-06-013,VILLAGE HEAD GROUND / DOGON MARKE,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,TAURA,MAJE,17-26-07-001,MAJE GABAS /PRIMARY SCHOOL I,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,TAURA,MAJE,17-26-07-004,ZANGON MAJE /PRIMARY SCHOOL I,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,TAURA,MAJE,17-26-07-005,ZANGON MAJE/PRIMARY SCHOOL II,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,TAURA,MAJE,17-26-07-006,VILLAGE HEAD GROUND TSUWA,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,TAURA,MAJE,17-26-07-011,GIDAN - NARUWA /PRIMARY SCHOOL I,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,TAURA,MAJE,17-26-07-013,TSADAWA /PRIMARY SCHOOL II,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,TAURA,S/GARIN YAYA,17-26-09-011,LAFIYA /PRIMARY SCHOOL,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,TAURA,TAURA,17-26-10-002,TAURA SPECIAL PRI. SCH. /TAURA AREWA II,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,BABURA,BABURA,17-02-01-019,JSS  ARABIC I,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,BABURA,BABURA,17-02-01-020,AREWA PRI SCH. IV,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,BABURA,BABURA,17-02-01-021,JSS ARABIC II,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,BABURA,BABURA,17-02-01-022,AREWA PRI. SCH. III,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,BABURA,BABURA,17-02-01-023,OLD LEA ISLAMIYA PS,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,BABURA,BABURA,17-02-01-024,GABAS PRI. SCH. III,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,BABURA,BABURA,17-02-01-025,AKULA PRI. SCH.,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,BABURA,BABURA,17-02-01-026,GABAS PRI. SCH. IV,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,BABURA,BABURA,17-02-01-027,AGENCY FOR MASS EDU,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,BABURA,BABURA,17-02-01-028,JGDSS YAU DANZABUWA I,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,BABURA,BABURA,17-02-01-029,GDSS BABURA I,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,BABURA,BABURA,17-02-01-030,KUDU PRI. SCH.,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,BABURA,BABURA,17-02-01-031,GGDSS BABURA,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,BABURA,BABURA,17-02-01-032,JSS SANI BABURA,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,BABURA,BABURA,17-02-01-033,JGDSS YAU DANZUBUWA II,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,BABURA,BABURA,17-02-01-034,NABAI NOMADIC PRI. SCH.,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,BABURA,DORAWA,17-02-03-012,DORAWA PRI. SCH. II,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,BABURA,GASAKOLI,17-02-05-017,GASAKOLI PRI. SCH. II,0,0,0,0,1,0,1,1,0,0,0,0,0,
JIGAWA,BIRNIN KUDU,KANGIRE,17-03-02-026,KANGIRE PRI. SCH.  II.,0,0,0,0,1,0,1,1,0,0,0,0,0,
